StudentCode,Year,Sex,BiologyDegree,ChemistryDegree,EngineeringDegree,MathDegree,PhysicsDegree,CompSciDegree,OtherDegree,ExperimentalDesignFormalTraining,LabExp,ExperimetalDeignExperience,ExperimetalDeignComfort,Pre_Q1,Pre_Q2,Pre_Q3,Pre_Q4,Pre_Q5,Pre_Q6,Pre_Q7,Pre_Q8,Pre_Q9,Pre_Q10,Pre_Q11,Pre_Q12,Pre_Q13,Pre_Q14,Post_Q1,Post_Q2,Post_Q3,Post_Q4,Post_Q5,Post_Q6,Post_Q7,Post_Q8,Post_Q9,Post_Q10,Post_Q11,Post_Q12,Post_Q13,Post_Q14,Pre_CI1,Pre_CI2,Pre_CI3,Pre_CI4,Pre_CI5,Pre_CI6,Pre_CI7,Pre_CI8,Pre_CI9,Pre_CI10,Pre_CI11,Pre_CI12,Pre_CI13,Pre_CI14,Pre_CITotal,Post_CI1,Post_CI2,Post_CI3,Post_CI4,Post_CI5,Post_CI6,Post_CI7,Post_CI8,Post_CI9,Post_CI10,Post_CI11,Post_CI12,Post_CI13,Post_CI14,Post_CITotal,CI_LearningChange,ExperimetalDesignExp_Factor1,ExperimetalDesignExp_Factor2,ExperimetalDesignExp_Factor3,ExperimetalDesignExp_Factor4,ExperimetalDesignExp_Factor5,ExperimetalDesignExp_Factor6,ExperimetalDesignExp_Factor7,ExperimetalDesignExp_Factor8,ExperimetalDesignExp_MostImportant
ACK112,2017,Female,0,0,1,0,0,0,0,No,7,4,6,4,4,2,4,3,4,4,2,3,3,4,4,3,3,4,4,4,4,4,4,4,3,4,3,4,4,4,4,0,0,1,1,1,1,1,1,1,1,0,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
AML93,2017,Male,1,0,0,0,0,0,0,Yes,4,4,6,4,4,4,4,4,5,5,3,4,4,4,4,3,5,4,4,4,5,4,4,5,3,4,4,5,4,3,5,1,1,1,1,1,1,1,1,0,1,0,1,1,1,12,1,1,1,1,1,1,1,1,0,1,0,1,1,1,12,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
BKS13,2017,Male,1,1,0,0,0,0,0,No,2,4,6,3,3,3,3,3,5,5,2,4,3,3,3,2,3,2,3,3,3,3,5,4,2,4,3,3,3,2,3,1,1,1,0,1,1,1,1,1,0,0,0,1,1,10,1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,0.833333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
BM204,2017,Female,1,0,0,0,0,0,1,No,6,3,3,3,3,2,2,2,3,3,2,3,2,2,4,2,2,3,4,4,3,3,4,4,3,4,4,4,3,3,3,1,0,1,0,1,0,0,1,1,1,1,0,1,1,9,1,1,1,1,1,1,0,1,1,1,0,0,1,1,11,0.571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMH162,2017,Male,0,0,0,1,0,1,0,No,1,2,3,3,3,3,4,3,4,3,3,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,0,0,1,0,1,1,1,1,0,1,0,1,1,1,9,1,0,1,1,1,1,1,1,1,1,0,1,1,1,12,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
BML224,2017,Female,1,0,0,0,0,0,0,Yes,2,3,3,3,3,3,4,2,3,4,2,4,4,4,3,3,3,4,4,3,3,4,4,4,3,5,5,4,4,3,3,1,0,1,0,1,1,0,1,1,1,0,0,1,0,8,1,1,1,0,1,1,0,1,1,1,0,0,1,1,10,0.166666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
CLM105,2017,Male,1,0,0,0,0,1,0,No,2,4,6,3,2,3,3,4,4,4,2,3,4,4,3,3,4,4,4,4,5,4,5,4,1,3,4,4,3,4,5,1,0,1,1,1,1,0,1,1,1,0,0,1,1,10,1,0,1,1,1,0,0,1,0,1,0,0,1,1,8,0.142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA
CSB103,2017,Male,1,1,0,0,0,0,0,Yes,4,4,6,4,4,3,2,3,4,4,2,1,3,4,2,1,3,3,4,2,3,4,5,4,1,3,3,1,2,1,3,1,0,1,1,1,1,0,1,1,0,0,0,0,1,8,1,1,1,1,1,1,1,1,1,1,0,0,1,1,12,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
DJJ243,2017,Male,1,0,0,0,0,0,0,No,4,2,1,3,3,3,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,2,4,4,3,2,3,2,3,1,1,1,1,1,1,1,1,0,1,0,0,1,1,11,1,1,0,1,1,1,1,1,0,1,0,0,1,0,9,0.285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMM282,2017,Female,1,0,0,0,0,0,0,No,3,4,6,3,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,1,0,1,1,1,1,1,1,1,0,0,0,1,1,10,1,1,1,1,1,1,1,1,1,1,0,0,1,1,12,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
